============================================================
Developer Name           : Siddharth Sabron
Report Generated On      : 2026-06-08 21:19:51
Date Range               : 2022-01-01 to 2026-06-08
Total Repositories       : 7
Total Commits            : 420
Total Lines Added        : +54047
Total Lines Deleted      : -36466
============================================================

----- Consolidated Statistics -----
Total lines changed             : 90,513
Net change                      : +17,581
Avg commits per repository      : 60.0
Avg lines added per commit      : +128.7
Avg lines deleted per commit    : -86.8
Most active repository          : my_website (333 commits)
Most prolific repository        : my_website (69,066 lines)
First commit in range (UTC)     : 2023-03-20
Latest commit in range (UTC)    : 2026-04-24
Unique active days              : 146

----- 4.1 my_website -----
Commits: 333  |  +35799 / -33267
  1. 2026-04-08 21:56  133cd41  (+0/-21)  DEV: Removing the reading route
  2. 2026-03-28 17:47  ad50bf5  (+7/-6)  DEV: Updating the fonts
  3. 2026-03-27 21:27  028e719  (+3/-2)  DEV: Fine tuningthe url shortner
  4. 2026-03-27 21:22  fb3c59d  (+111/-113)  DEV: Adding the url shortner blog
  5. 2026-03-27 20:34  beb6e03  (+15/-9)  DEV: Updating the home page
  6. 2026-03-12 06:22  604bc09  (+7/-7)  DEV: New descriptions for few blogs and projects
  7. 2026-03-12 06:02  7d068a5  (+11/-3)  DEV: Fixing the common description issue
  8. 2026-03-07 03:28  7d0279b  (+47/-5)  SEO: Add JSON-LD schema markup and fix description typos across content
  9. 2026-01-10 16:51  47e6034  (+4/-4)  DEV: Updating to new zola version and bit og syntx changes
 10. 2026-01-10 16:50  c0cf39f  (+1/-1)  DEV: Updating to new zola version and bit og syntx changes
 11. 2026-01-10 16:47  29afc3f  (+140/-8)  DEV: Updating to new zola version and bit og syntx changes
 12. 2025-11-28 20:42  da12b65  (+1/-2)  DEV: Adding new images and updating the readme
 13. 2025-11-28 20:34  5ec1d23  (+172/-79)  DEV: Adding new images and updating the readme
 14. 2025-08-10 14:30  578c170  (+1/-1)  DEV: Adding new resume
 15. 2025-06-27 13:22  550d048  (+4/-4)  DEV: Adding new font size by gemini cli
 16. 2025-06-27 13:19  8c0e29b  (+11/-69)  feat: responsive font sizes
 17. 2025-06-18 07:29  26d6877  (+13/-7)  DEV: Fixing the logging library blog code
 18. 2025-06-15 10:36  1c25a86  (+13/-163)  DEV: Fixing the logging library blog code
 19. 2025-06-15 10:18  f31777b  (+357/-326)  DEV: Stash chnges
 20. 2025-06-14 14:06  24d2ba2  (+5/-4)  DEV; Adding new project java logger
 21. 2025-06-14 13:58  c6d51b9  (+537/-0)  DEV : Adding new project
 22. 2025-06-14 13:11  6deeb32  (+22/-1)  DEV: Adding resume
 23. 2025-06-14 12:57  22413d4  (+2/-1)  DEV: Adding new resume link
 24. 2025-06-14 12:56  7a39aab  (+1/-0)  DEV: Adding new resume link
 25. 2025-05-04 16:04  00e4e0e  (+185/-2)  DEV: Minor chnges
 26. 2025-04-15 19:45  2f61eaa  (+56/-36)  DEV: TAGS CHNGE AND TYPOGRAPHY
 27. 2025-04-14 18:27  71d3345  (+3/-1)  DEV: Adding new card
 28. 2025-04-14 18:11  4652cb4  (+0/-0)  DEV: Adding new card
 29. 2025-04-10 10:00  c087da9  (+61/-51)  DEV: Fixing the font
 30. 2025-04-10 09:09  3141a1a  (+74/-80)  DEV: Adding new font
 31. 2025-03-15 06:04  1ac64cd  (+37/-33)  DEV: Making nax bar to look good in phone and big screen
 32. 2025-03-15 05:41  bb58448  (+203/-36)  DEV: Making nav in phone look simalr to laptop
 33. 2025-03-15 04:58  b7eff30  (+3/-0)  DEV: Adding new lines in ava code in id generater blog
 34. 2025-03-09 17:57  6a20f8f  (+26/-17)  DEV: Adding unsplash pic links in blogs
 35. 2025-03-03 14:38  97524af  (+1/-1)  DEV: Fix: fixing the uuid issue
 36. 2025-03-03 14:36  6a084ef  (+2/-2)  DEV: Fix: fixing the uuid issue
 37. 2025-03-02 13:10  849688f  (+16/-16)  DEV: Changing the title and discritpion of the blog
 38. 2025-03-01 13:10  78ec337  (+2/-2)  DEV: Adding original link for pic
 39. 2025-03-01 12:59  7c96c7c  (+2/-2)  DEV: Adding original link for pic
 40. 2025-03-01 12:29  78c9e68  (+4/-4)  DEV: Removing table of content from distributed id generator blog
 41. 2025-03-01 12:20  73225f2  (+205/-0)  DEV: Adding distributed id generator blog
 42. 2025-02-25 15:43  727d563  (+77/-24)  DEV: Adding github generator project
 43. 2025-02-20 10:15  e000d11  (+11/-8)  DEV: Adding extra content
 44. 2025-02-20 09:42  1af7b7a  (+5/-5)  DEV: Making the nav bar fixed on scroll
 45. 2025-02-19 20:34  4cc43b3  (+0/-2)  DEV: Fixing the netlify error
 46. 2025-02-19 20:32  978cddd  (+1/-712)  DEV: DELETING THE BETA BRANCH
 47. 2025-02-19 19:22  88fb6d6  (+830/-3)  DEV: Lings and heading cnges
 48. 2025-02-19 18:39  1d46997  (+1333/-417)  DEV: Adding a beta release
 49. 2025-02-18 10:29  0cc3816  (+14/-619)  DEV: Adding old font
 50. 2025-02-18 09:57  e3a6236  (+625/-29)  DEV: INCREASING THE FONT SIZE
 51. 2025-02-18 09:22  0864742  (+9/-595)  DEV: Increasing the font size
 52. 2025-02-18 09:13  0b637b8  (+206/-48)  DEV: Plying around with font size
 53. 2025-02-18 09:01  834d5bd  (+662/-165)  DEV: Increasing the font size
 54. 2025-02-09 19:48  53871eb  (+5/-2817)  FIX: Fixing the rss feed og the site
 55. 2025-02-09 19:09  34a537d  (+28/-2)  DEV: Making page scroll smothly
 56. 2025-02-09 19:01  1654b93  (+6/-8)  DEV: Some minor chnges
 57. 2025-02-08 10:56  2b89324  (+1/-1)  DEV: Making search grat again
 58. 2025-02-08 10:52  b0e534f  (+2/-2)  DEV: Making search great again
 59. 2025-02-08 10:46  f7915eb  (+148/-65)  DEV: Fixing the search
 60. 2025-02-08 09:27  e405271  (+16/-4)  DEV: Making box glowy of nav bar
 61. 2025-02-08 09:21  e3cc700  (+169/-10)  DEV: Adding more style tot he blog page
 62. 2025-02-08 09:02  7e36cea  (+21/-21)  DEV: Making font color with warm
 63. 2025-02-08 08:48  8d82e7e  (+3/-3)  DEV: Ching font size
 64. 2025-02-08 08:45  e084a35  (+40/-21)  DEV: Adding new font and size
 65. 2025-01-21 18:50  4743eb7  (+3/-3)  DEV: Removing the fotter from blog page
 66. 2024-12-05 09:44  a06df8e  (+4/-4)  DEV: Adding new tech in front page
 67. 2024-12-05 09:20  0290b71  (+6/-3)  DEV: Making the header color less red
 68. 2024-12-04 20:03  17d2fe5  (+36/-20)  DEV: Making ui bit more consise and colorfull
 69. 2024-11-25 18:34  53ec7cd  (+1/-51)  DEV: Removing the resume
 70. 2024-11-17 10:28  ce717b4  (+142/-6)  SEARCH: Adding search feature
 71. 2024-11-17 10:13  485c9b7  (+4/-3)  FIX: Fixing the back link
 72. 2024-11-16 15:00  5fb064d  (+1/-1)  DEV: Adding social card
 73. 2024-11-16 14:50  3e56882  (+28/-83)  DEV: Adding nice social graphs
 74. 2024-11-16 14:43  991b8af  (+71/-9)  DEV: Adding nice social graphs
 75. 2024-11-16 14:39  bf9ee07  (+128/-113)  DEV: Adding nice social graphs
 76. 2024-11-16 14:21  2c82f7d  (+325/-106)  DEV: Adding more ui
 77. 2024-11-16 14:04  45e0802  (+531/-228)  DEV: Adding resume
 78. 2024-11-16 13:22  dafe017  (+0/-0)  DEV: Removing card.png
 79. 2024-11-16 13:20  941eaa9  (+33/-26)  DEV: Adding new ui and things
 80. 2024-11-16 13:15  3b5468a  (+55/-17)  DEV: Adding new ui and things
 81. 2024-11-16 13:13  5ee4379  (+351/-4)  DEV: Adding new ui and things
 82. 2024-08-25 01:27  36ce432  (+2/-2)  Fix: Fixing the rss feed geenrator
 83. 2024-08-25 01:24  4ba7a33  (+2/-2817)  README
 84. 2024-08-25 01:18  a1d77a0  (+6/-0)  README
 85. 2024-06-11 10:55  a3364e2  (+30/-26)  FIX: FIXING THE HEAD SECTION
 86. 2024-06-11 10:54  cbc9569  (+26/-32)  FIX: FIXING THE HEAD SECTION
 87. 2024-06-11 10:51  caec633  (+31/-27)  FIX: FIXING THE HEAD SECTION
 88. 2024-06-11 10:39  debf2f1  (+8/-16)  FIX: Fixing the page discription of meta
 89. 2024-06-11 10:38  a1acfe9  (+0/-1)  FIX: Fixing the page discription of meta
 90. 2024-06-11 10:19  9f9ae58  (+24/-18)  FIX: Fixing the page discription of meta
 91. 2024-06-11 10:08  077b234  (+1/-1)  DEV: ADDING DISCRIPTION
 92. 2024-06-11 10:05  7c7c610  (+1/-587)  DEV: ADDING DISCRIPTION
 93. 2024-06-11 09:56  c63608c  (+2/-2)  DEV: Adding discription
 94. 2024-06-05 09:00  a240a0f  (+588/-2)  TYPO: Fixing the reading page
 95. 2024-06-05 08:56  aeab404  (+4/-156)  FIX: Fixing the home page
 96. 2024-06-05 08:52  bef1b8f  (+3/-0)  DEV: Removing the rss feeed button
 97. 2024-06-05 08:46  5da2ad7  (+2/-2)  DEV: Removing the rss feeed button
 98. 2024-06-04 06:08  1cba12b  (+3/-3)  FIX: Fixing the discription of meta tags of difftent sections
 99. 2024-06-01 08:13  8785f55  (+0/-586)  DEV: making deployment
100. 2024-06-01 08:05  8b584d9  (+14/-17)  DEV: Fixing the folloter
101. 2024-06-01 07:49  add90c5  (+273/-45)  DEV: Adding footer
102. 2024-05-12 17:58  227466c  (+1/-1)  DEV: Adding ocpp server blog
